DateTime,Temperature,Humidity,Wind Speed,general diffuse flows,diffuse flows,Zone 1 Power Consumption,Zone 2  Power Consumption,Zone 3  Power Consumption
16-03-2017,12.35333333,76.98625,0.080180556,93.68853472,66.50291667,32600.34043,19542.83537,17367.98387
17-03-2017,12.10555556,80.94583333,0.074111111,95.44116667,81.06627778,31442.38298,18428.68394,17264.87903
18-03-2017,11.52076389,85.21111111,0.080604167,48.24248611,44.22402083,31103.91489,17700.4065,17142.66129
19-03-2017,11.99388889,77.23965278,0.080652778,40.67515972,37.47313194,29831.40426,16417.02236,16793.99194
20-03-2017,12.93506944,77.479375,0.081166667,116.3131875,87.81792361,31133.70213,19037.83028,16666.20968
21-03-2017,14.03243056,76.39152778,0.079131944,128.9388056,72.59279167,30730.12766,18936.96646,16676.49194
22-03-2017,13.21347222,82.010625,0.079104167,139.6434375,82.82365972,31426.46809,19343.49593,16467.21774
23-03-2017,11.49527778,63.65375,0.0820625,162.4177153,132.6185486,31182.29787,18978.96341,16733.46774
24-03-2017,13.10347222,59.8475,0.084416667,195.7667917,132.0958542,30556.42553,18879.52236,16342.21774
25-03-2017,13.30951389,58.41118056,0.084395833,199.5941875,152.5924306,30270.80851,17556.02134,16589.83871
26-03-2017,16.603125,61.67,0.081916667,249.9671319,145.1858264,29538.38298,15423.14533,16496.45161
27-03-2017,17.88451389,69.75347222,0.0838125,253.838,167.0563333,31709.78723,17800.05081,16966.77419
28-03-2017,19.55020833,61.36381944,1.198902778,258.5567014,189.5675139,30837.53191,18588.82114,16843.42742
29-03-2017,19.18694444,56.74618056,4.91925,251.3742431,154.2725347,33045.02128,17898.62805,16576.20968
30-03-2017,19.61027778,61.24104167,4.273986111,254.3844722,74.20304167,32051.40426,18328.83638,17300.44355
31-03-2017,18.38305556,73.21201389,0.075208333,257.5269583,82.78372917,31303.31915,18830.36077,16396.33065
01-04-2017,16.2275,82.61388889,0.070965278,62.49668056,56.61925,32420.58127,15425.53462,18278.66667
02-04-2017,15.18659722,86.61736111,0.072152778,72.0024375,64.85149306,29012.96017,14779.09878,18370.90909
03-04-2017,14.99604167,86.49027778,0.102958333,84.39921528,75.95950694,31676.46932,17494.37373,18513.05051
04-04-2017,16.14354167,81.71208333,0.070833333,135.0657222,117.386375,31584.24112,17957.28106,18729.29293
05-04-2017,15.93340278,78.69590278,0.070895833,53.53482639,49.87463194,31660.02153,17601.47658,19076.68687
06-04-2017,14.429375,76.09215278,0.0725,30.10327778,27.33463889,31913.97201,17888.74745,19365.69697
07-04-2017,13.62284722,85.96458333,1.5576875,26.64331944,24.049375,31597.71798,17314.79124,18862.86869
08-04-2017,14.05715278,89.58541667,0.068444444,34.48170139,31.36902083,31266.17869,16373.778,19213.41414
09-04-2017,15.01375,86.05694444,0.070604167,98.94367361,92.29748611,29716.34015,15166.87882,18714.62626
10-04-2017,15.194375,84.56944444,0.071118056,110.6739861,106.7998681,31240.86114,17965.4277,18655.07071
11-04-2017,15.47694444,83.02986111,0.071506944,95.98963194,89.759,31511.30248,17668.81365,18576.08081
12-04-2017,16.13090278,85.37916667,0.07175,157.5102083,111.949875,31536.14639,17851.5275,18605.0101
13-04-2017,16.48104167,83.04583333,0.076041667,80.02733333,68.23761111,31604.04736,17720.11202,19337.69697
14-04-2017,17.00729167,78.53944444,0.077729167,156.4958264,100.6383472,31284.04736,17947.42872,18489.9798
15-04-2017,17.20145833,69.42194444,0.081833333,156.7749653,81.309375,31056.79225,17351.45112,19180.36364
16-04-2017,16.08833333,74.60069444,0.079208333,271.0497569,120.0762153,29239.35414,15318.12627,18885.57576
17-04-2017,16.57541667,65.895625,0.084833333,244.6377639,118.1966944,32091.88375,17932.23014,18716.48485
18-04-2017,16.61986111,56.65986111,0.084951389,286.7200694,126.454375,32152.76642,18259.16497,18576.28283
19-04-2017,15.56243056,71.47763889,0.077368056,286.2637708,76.27473611,32190.82885,18437.16904,18638.0202
20-04-2017,16.19173611,84.59305556,0.069840278,35.27977778,29.19775694,28433.24004,21631.49185,18881.29293
21-04-2017,16.66472222,85.68361111,0.073083333,107.9332917,94.56050694,32530.76426,17318.76273,18333.21212
22-04-2017,16.15465278,81.94444444,0.0735,153.9203611,114.4497847,31427.7718,17670.29022,18822.90909
23-04-2017,17.58430556,72.18166667,0.082951389,204.2126944,104.9008819,29384.19806,15529.55703,18247.87879
24-04-2017,18.03743056,66.96618056,0.083791667,202.2197083,112.5728264,31442.06674,18375.63646,18183.75758
25-04-2017,18.21625,66.10791667,0.080736111,185.1041319,89.14041667,31831.25942,18392.08248,18364.16162
26-04-2017,18.08333333,59.08423611,0.082006944,280.1852431,94.48877083,31789.45102,18600.3055,18363.51515
27-04-2017,17.22631944,60.93409722,0.080888889,289.6465903,85.26529167,31668.71905,19164.00204,17868.88889
28-04-2017,18.22451389,57.48840278,0.134152778,288.9592778,85.43940278,31550.22605,20167.48982,17670.22222
29-04-2017,18.92097222,57.01152778,0.594694444,296.4096458,84.35521528,31390.13994,18748.778,18323.67677
30-04-2017,20.08138889,58.83236111,2.439027778,294.2877083,95.27541667,28888.69752,16967.18432,17949.73737
01-05-2017,20.99847222,56.02819444,0.076638889,294.6697569,97.65371528,29366.46995,17601.28999,17447.24696
02-05-2017,22.915,49.80125,0.078354167,217.6409306,121.1157639,31934.3388,19782.27554,16943.15789
03-05-2017,22.47659722,46.99194444,0.0800625,206.8785,128.0961944,30554.66667,20009.46852,17051.45749
04-05-2017,19.07465278,68.69958333,0.0803125,130.4589931,113.9139792,32105.70492,20396.20743,17297.16599
05-05-2017,19.90395833,50.67854167,3.7133125,308.0857222,117.3067153,31792.2623,20672.42002,16813.88664
06-05-2017,18.57423611,69.94611111,1.970875,303.5006319,117.8152847,31787.45355,19412.3065,17513.84615
07-05-2017,21.06201389,55.71972222,0.235520833,312.3438264,131.0729306,29499.19126,17517.41486,17297.32793
08-05-2017,19.450625,65.485625,0.080979167,317.0095417,136.5957986,32498.97268,20177.42518,17445.74899
09-05-2017,19.45597222,80.58194444,3.754513889,269.2281806,118.0399722,32179.84699,20504.66976,17297.85425
10-05-2017,19.30965278,79.35951389,4.918041667,285.3223472,119.4412708,32841.61749,20581.70795,17334.61538
11-05-2017,19.80173611,79.56347222,3.954284722,299.4855486,163.2329583,32754.44809,20552.16718,17366.80162
12-05-2017,19.16631944,82.64583333,0.069847222,258.7441389,136.3548681,32365.72678,20176.62539,17098.09717
13-05-2017,24.58583333,54.28076389,0.651340278,291.0369167,171.7652153,31987.93443,18951.16099,17795.95142
14-05-2017,23.021875,45.36958333,1.559513889,317.0283333,168.0709236,30132.54645,17439.13829,17549.1498
15-05-2017,18.83013889,73.25861111,3.522375,297.8821528,174.6913125,32627.23497,20058.97833,17815.38462
16-05-2017,19.41041667,74.01590278,4.919847222,301.9104653,170.0221042,32700.24044,20586.68731,17632.75304
17-05-2017,19.23958333,77.996875,4.918881944,261.685375,167.4137708,32651.36612,20489.37049,17666.43725
18-05-2017,21.69916667,64.29569444,4.436722222,310.617125,123.1447917,32719.47541,20896.64603,17704.17004
19-05-2017,20.01708333,72.01486111,0.073520833,295.8683889,116.8489167,32147.5847,20058.10114,17124.69636
20-05-2017,19.88402778,75.15847222,0.068826389,310.4633194,82.53701389,32090.4918,19415.63467,18027.89474
21-05-2017,19.19020833,70.02694444,0.070159722,304.9456181,79.17310417,31507.06011,17107.35294,17591.01215
22-05-2017,18.86375,73.56576389,0.069805556,231.6885833,110.3161181,33288.91803,20784.00413,17287.32794
23-05-2017,17.57777778,72.71368056,2.551152778,201.8695139,102.0883958,33497.44262,20898.40041,17763.40081
24-05-2017,17.83138889,75.65347222,4.707451389,122.066375,92.92456944,33169.57377,20983.02374,17525.22267
25-05-2017,18.67763889,76.88895833,4.919277778,311.1361736,86.3443125,33610.92896,20418.16305,18073.60324
26-05-2017,19.09569444,81.29388889,4.919402778,309.0075069,91.15534722,33875.49727,21259.75232,17674.89879
27-05-2017,20.084375,81.55388889,4.059631944,293.0879028,136.1365417,33967.56284,20723.52941,18332.71255
28-05-2017,22.29020833,66.42069444,0.075180556,220.1138333,114.2990972,32540.6776,19078.43137,18413.68421
29-05-2017,23.61652778,59.14326389,1.582,312.8390417,116.3373472,34164.02186,20840.42828,18523.68421
30-05-2017,21.62201389,75.07875,4.922020833,282.4529653,108.6827431,33927.08197,20954.41176,18385.95142
31-05-2017,21.37354167,75.85381944,4.206555556,304.5883333,101.9091389,33989.94536,20968.73065,18458.98785
01-06-2017,21.27833333,77.35194444,0.880145833,300.8029444,99.51728472,34350.55188,21158.83576,18727.38462
02-06-2017,21.51409722,78.25270833,0.068666667,312.2395139,126.5963542,34905.96027,20815.46258,18479.79487
03-06-2017,21.396875,76.33194444,0.068618056,314.9722222,122.6842083,35975.36424,20108.47193,19207.46667
04-06-2017,21.09652778,80.13076389,0.068645833,155.5760833,119.5985,32234.70199,18743.00936,19195.11795
05-06-2017,21.41118056,81.93180556,0.068284722,193.4179306,131.2026528,34450.06623,20985.68087,19198.60513
06-06-2017,21.42763889,84.48194444,0.067444444,156.9015903,122.0386042,34280.0883,21861.53846,19352.32821
07-06-2017,21.459375,79.70625,0.0691875,273.2654306,126.9426528,34332.53863,21972.45322,19240.82051
08-06-2017,22.19493056,74.13736111,0.073319444,271.2932083,102.3881528,34885.12141,21905.35343,19279.26154
09-06-2017,22.74263889,64.27284722,0.077923611,280.4172847,131.8824931,34901.63355,20966.78794,18792.49231
10-06-2017,21.67819444,61.316875,0.081375,204.4165347,138.2914306,35553.81898,18515.09875,19443.77436
11-06-2017,21.76020833,55.61694444,0.080076389,244.9315417,150.0319722,33096.15894,18294.67256,19450.50256
12-06-2017,20.02416667,54.78430556,0.081090278,148.9896528,98.84648611,35526.18102,20772.01143,19470.07179
13-06-2017,20.51145833,51.23569444,0.080993056,260.8742083,163.0243819,35300.66225,21476.74116,19538.37949
14-06-2017,20.441875,56.05944444,0.080145833,190.8430903,104.0146597,35106.93157,22173.90852,19761.84615
15-06-2017,21.28763889,52.43763889,0.075868056,333.9561736,122.6172569,35532.98013,21797.14137,19967.8359
16-06-2017,21.18451389,65.555625,0.070333333,335.0657014,114.2234444,35390.37528,22397.34927,19830.35897
17-06-2017,21.74972222,75.34680556,0.064430556,331.7616389,82.98250694,35335.98234,20899.55821,21546.91282
18-06-2017,21.70819444,76.954375,0.067784722,328.1973056,81.1235,33874.87859,19476.92308,20589.66154
19-06-2017,21.58506944,79.024375,0.067951389,315.8615139,77.34424306,36308.96247,22190.98233,20817.84615
20-06-2017,22.89770833,74.16395833,0.069326389,279.5063194,68.45313194,37031.78808,21264.26715,21107.61026
21-06-2017,24.01861111,60.765625,1.518909722,324.1656667,84.08930556,37331.47903,21776.42931,20733.98974
22-06-2017,23.56951389,48.50923611,4.919173611,334.203,83.55913194,36639.2053,22531.08108,20866.29744
23-06-2017,23.19708333,54.39430556,4.919069444,331.6011042,81.35121528,36932.36203,21811.82432,20837.94872
24-06-2017,21.52395833,72.98895833,4.919680556,309.6080625,66.791125,36645.29801,19966.06029,22132.22564
25-06-2017,22.51944444,74.67041667,4.919229167,325.8840833,80.43695833,35451.65563,19653.58628,23210.99487
26-06-2017,22.78131944,79.095,4.918291667,312.2780694,68.2908125,31291.65563,17968.60707,22729.55897
27-06-2017,23.38909722,74.60583333,4.918736111,303.6807986,79.98476389,29103.66446,17486.17464,21924.02051
28-06-2017,24.61097222,63.64743056,4.919729167,314.2684861,89.03570833,32082.47241,20169.17879,22212.4718
29-06-2017,24.86215278,67.61368056,3.867479167,301.0926458,96.09454861,32148.07947,20005.89917,22661.33333
30-06-2017,24.45972222,63.91784722,4.918770833,299.2873264,99.21032639,32165.60706,20982.77027,22621.33333
01-07-2017,25.45715278,55.70666667,4.919472222,308.0921528,86.46275694,32224.62901,21104.45675,24162.38494
02-07-2017,24.365625,74,4.919465278,301.7176319,96.22419444,31603.80952,19498.78692,24409.37238
03-07-2017,24.94513889,80.13048611,4.918784722,196.4844444,135.4624653,33872.95681,22420.46413,24423.64017
04-07-2017,25.27513889,78.75347222,4.918930556,284.2735903,116.7887361,33084.0753,23811.07595,24873.09623
05-07-2017,25.63708333,78.43340278,4.918152778,285.4075208,65.88306944,35379.09192,22962.44726,25060.66946
06-07-2017,26.99270833,70.26472222,4.548555556,304.56,74.63547917,36044.96124,22044.83122,24744.93724
07-07-2017,29.42479167,50.14333333,2.746173611,304.9174097,78.55511806,33831.36213,23206.59283,24549.91632
08-07-2017,26.97194444,53.81166667,4.9119375,305.9316319,78.97452778,34662.90144,22203.48101,25836.40167
09-07-2017,26.39090278,60.10930556,4.911680556,307.4435208,76.3516875,32541.35105,20631.77743,26615.64854
10-07-2017,28.63291667,39.566875,4.913659722,316.2147986,71.01721528,35854.75083,24043.85549,27280
11-07-2017,25.95256944,55.58111111,4.911013889,309.3869444,71.74293056,36514.59579,24585.57489,27623.34728
12-07-2017,25.84555556,70.05409722,4.908118056,308.7992014,71.09072222,36926.77741,24700.05274,27997.57322
13-07-2017,25.69319444,74.67173611,4.905097222,308.7117569,76.79372222,36768.94795,24854.85232,27606.56904
14-07-2017,25.61847222,76.66763889,4.912854167,295.0225,59.16101389,34508.34994,23967.74789,28225.60669
15-07-2017,26.52097222,76.01520833,4.914340278,243.5338125,105.8223542,35529.12514,23943.75,29449.2887
16-07-2017,26.70909722,80.48388889,4.916694444,211.8234028,121.8910903,34962.34773,21809.04536,29578.45188
17-07-2017,28.50208333,57.784375,4.923277778,305.5626597,65.87804861,36876.98782,24650.63291,29239.20502
18-07-2017,29.27041667,38.761875,4.922256944,314.1286736,62.40081944,37241.50609,25256.03903,29595.94142
19-07-2017,28.35513889,43.07895833,4.914486111,312.6916528,59.10825694,37845.98007,24681.11814,30371.75732
20-07-2017,27.53583333,51.79534722,2.417840278,290.6936667,81.82519444,36726.73311,24972.23101,30074.8954
21-07-2017,32.42895833,29.35986111,1.202340278,299.7936111,69.37415278,35487.97342,24448.78692,29318.49372
22-07-2017,28.65916667,46.03659722,4.907916667,304.3200208,63.02385417,35269.50166,24016.42932,30545.77406
23-07-2017,27.36888889,41.41013889,4.907951389,315.9170417,52.63840278,33720.31008,22530.19515,31252.76151
24-07-2017,27.869375,46.026875,4.907298611,312.6679028,49.29061111,38043.32226,28354.53587,30630
25-07-2017,25.21527778,57.53375,4.908256944,304.1619375,53.16713889,38449.92248,26899.20886,32700.20921
26-07-2017,29.19694444,45.28784722,4.907013889,303.3342847,52.38872222,38169.6124,26363.81857,31872.05021
27-07-2017,28.38590278,47.90520833,4.907472222,271.810375,76.62990972,38322.56921,26910.0211,31783.17992
28-07-2017,29.93881944,44.01798611,4.907701389,290.8479792,58.92084028,37912.82392,26904.50949,29974.30962
29-07-2017,28.54125,43.05201389,4.908166667,312.1082917,41.40273611,38000.84164,25799.86814,27693.17992
30-07-2017,26.02104167,58.86222222,4.907145833,276.1186458,94.31811111,35813.95349,24166.21835,28235.89958
31-07-2017,25.591875,57.47027778,4.905083333,302.5952222,64.19770139,38586.09081,26842.08861,28292.88703
01-08-2017,26.40756944,74.77673611,4.907097222,272.7413681,93.13863194,37677.46948,25656.3358,27036.73981
02-08-2017,26.05368056,81.62180556,4.909277778,101.7302222,78.41020833,37194.62819,25694.93136,26051.66144
03-08-2017,26.63333333,59.76902778,4.907138889,276.8632569,74.73460417,37220.24417,26990.33791,25631.68234
04-08-2017,25.985625,68.43159722,4.904777778,176.2160764,108.7617014,37330.47725,27400.0792,26643.38558
05-08-2017,26.40826389,78.14909722,4.907173611,176.2658611,98.66665972,37556.75916,26289.01795,26805.47544
06-08-2017,27.70743056,76.17861111,4.907055556,228.0115208,93.26719444,35093.6293,24831.07181,26840.12539
07-08-2017,28.43701389,64.46472222,4.90525,176.7463681,94.1250625,38162.7081,27918.50581,26911.01358
08-08-2017,27.12013889,82.83722222,4.907118056,209.4203611,114.9279722,38733.49612,27295.61774,28017.55486
09-08-2017,28.153125,73.22256944,4.907069444,212.5071597,96.68200694,37142.41953,27358.02534,27310.09404
10-08-2017,29.54388889,45.43743056,4.904388889,219.7862639,89.19946528,36886.88124,26787.6188,26917.57576
11-08-2017,30.20263889,29.77243056,4.905298611,266.0840208,70.68613194,36716.93674,26164.14995,26341.85998
12-08-2017,27.67694444,37.10993056,4.904472222,254.4253681,68.45174306,36136.82575,25336.14044,26971.24347
13-08-2017,24.27944444,46.62708333,4.9033125,290.4439306,53.32945833,35035.78246,23883.87012,26443.26019
14-08-2017,23.57513889,46.35270833,4.907138889,282.9697917,54.90104167,35866.3707,24858.94931,25483.51097
15-08-2017,24.55986111,50.581875,4.906319444,281.3096042,35.39858333,37270.32186,25800.89757,25503.1139
16-08-2017,25.02791667,57.83861111,4.274493056,284.1440347,35.28298611,37440.71032,25603.32629,26307.54441
17-08-2017,24.87513889,59.13673611,0.070569444,278.3550903,36.17358333,37974.16204,26033.63252,26247.85789
18-08-2017,24.19347222,68.76763889,0.067041667,265.2315556,46.91834028,37316.80355,25550.92397,26394.81714
19-08-2017,25.25458333,77.94097222,3.535986111,245.1894167,55.05615278,37128.92342,24422.25449,26611.36886
20-08-2017,25.54416667,85.20763889,4.922479167,116.1379861,78.92626389,34785.57159,22845.03696,26054.00209
21-08-2017,25.31368056,66.89354167,4.921604167,250.87375,72.92734722,36030.49945,23703.77508,24599.24765
22-08-2017,24.101875,51.62152778,4.923756944,247.2475903,58.83346528,36551.74251,24347.75607,24079.91641
23-08-2017,23.69791667,55.39604167,4.9128125,273.0502569,37.4024375,36662.10877,24229.46146,24051.57785
24-08-2017,23.66201389,61.47430556,4.907993056,275.374875,31.15990972,36685.72697,23724.20803,23141.98537
25-08-2017,23.645,74.48479167,4.916375,264.5234792,45.35942361,36104.19534,23096.62091,22677.19958
26-08-2017,24.61430556,78.66902778,4.923902778,259.9651806,40.35715972,36206.88124,22771.7529,22244.30512
27-08-2017,25.01465278,79.46173611,4.921756944,236.8266736,67.55585417,35153.91787,21714.80993,21369.1536
28-08-2017,24.82409722,88.10763889,4.920097222,92.80229167,66.87461111,36161.46504,22150.60718,19365.60084
29-08-2017,25.05520833,88.55416667,4.920541667,116.1280972,80.93761806,35246.3485,21694.79937,18224.99478
30-08-2017,25.57041667,78.810625,4.9213125,175.0788611,86.386125,32954.49501,20837.93559,17351.72414
31-08-2017,25.05784722,59.89215278,4.923125,262.5214167,24.57422917,33062.37514,19350.26399,16486.1442
01-09-2017,23.72680556,59.55847222,4.923034722,253.8271181,33.39441667,29503.89381,16648.85655,15470.8478
02-09-2017,22.80930556,50.53972222,4.925131944,260.2591389,27.9730625,30945,17090.85239,16712.07354
03-09-2017,22.45333333,51.21701389,3.824347222,242.5245278,44.70884722,31516.59292,17444.82848,16778.26353
04-09-2017,22.11090278,62.76861111,0.238020833,235.28025,51.06190278,31898.18584,18712.0842,16164.16752
05-09-2017,22.54555556,70.54201389,0.288347222,242.6052639,43.4645625,33401.19469,18901.42931,16140.143
06-09-2017,23.61388889,76.33381944,0.281972222,195.3945694,74.45910417,32435.61947,20269.10083,16458.05924
07-09-2017,23.55520833,79.870625,0.281666667,183.8844583,61.37181944,34517.47788,21021.10187,16530.62308
08-09-2017,22.98756944,78.29055556,0.292145833,240.4183958,40.67960417,34321.63717,21364.31913,16478.20225
09-09-2017,23.45326389,72.72111111,0.295520833,234.1687083,30.06297917,33690.04425,20151.74116,16255.64862
10-09-2017,23.31319444,67.62277778,0.295090278,211.0567639,60.32606944,31890.17699,19304.20998,14040.7763
11-09-2017,23.83416667,63.20506944,0.292993056,202.8932708,66.88236806,33868.27434,21514.7869,14081.06231
